,track_id,bodypump_release_number,track_title,track_type_id,muscle_group,difficulty,enjoyment,Duration,song_duration_sec,total_reps,total_reps_pulses,sec_per_rep,total_intensity,sec_per_rep_normalized,total_intensity_modulated
0,10607,106,COCO'S MIRACLE (CLUB MIX),07,LUNGES,10,2,6:05,365.0,116.0,76.0,3.146551724137931,5770.0,1.0894065951373657,5296.461418312277
1,9608,96,ADDICTED TO A MEMORY,08,SHOULDERS,9,5,6:06,366.0,116.0,0.0,3.1551724137931036,7580.0,0.9721718164401641,7796.975670160809
2,10408,104,INTO DUST,08,SHOULDERS,9,3,,,,,,,,
3,11104,111,RESERVE,04,BACK,9,5,5:43,343.0,102.0,0.0,3.3627450980392157,5450.0,0.9173894109796773,5940.7705547636115
4,10507,105,HOW DO YOU FEEL RIGHT NOW,07,LUNGES,9,3,5:47,347.0,104.0,56.0,3.3365384615384617,6810.0,1.1551842536214239,5895.163458687317
5,11206,112,DIES IRAE,06,BICEPS,9,3,,,,,,,,
6,10604,106,SAY LESS,04,BACK,8,4,5:39,339.0,114.0,42.0,2.973684210526316,5080.0,0.8112498351198221,6261.942721072703
7,10706,107,CHURCH,06,BICEPS,9,2,5:02,302.0,118.0,60.0,2.559322033898305,7190.0,0.7521238273232,9559.596091496165
8,9806,98,VICTORIOUS,06,BICEPS,8,5,4:34,274.0,64.0,30.0,4.28125,3960.0,1.2581574702511231,3147.4597525614977
9,9906,99,EMPEROR'S NEW CLOTHES,06,BICEPS,8,5,4:51,291.0,115.0,64.0,2.5304347826086957,7540.0,0.7436345517599783,10139.389007886866
10,9607,96,PEANUT BUTTER JELLY,07,LUNGES,8,5,5:21,321.0,154.0,126.0,2.0844155844155843,8665.0,0.7216713036209741,12006.851258354742
11,11903,119,COME ALIVE,03,CHEST,8,5,6:25,385.0,128.0,24.0,3.0078125,6220.0,1.1032890743051729,5637.688385446234
12,10508,105,LEAN BACK,08,SHOULDERS,8,5,4:49,289.0,51.0,20.0,5.666666666666667,3065.0,1.7460134991074716,1755.4274360231286
13,8506,85,BLOW ME (ON LAST KISS),06,BICEPS,8,3,,,,,,,,
14,9307,93,1941,07,LUNGES,8,4,,,,,,,,
15,11006,110,MACHINE,06,BICEPS,8,3,,,,,,,,
16,11108,111,FOCUS,08,SHOULDERS,8,5,5:44,344.0,100.0,0.0,3.44,6130.0,1.0599329006346532,5783.384963642091
17,10605,106,TELL ME YOU LOVE ME,05,TRICEPS,8,5,4:59,299.0,117.0,36.0,2.5555555555555554,7200.0,0.9416523260807743,7646.134141639011
18,10407,104,RISE AND SHINE,07,LUNGES,8,4,,,,,,,,
19,9508,95,THREE DAYS GRACE - I AM MACHINE,08,SHOULDERS,8,4,5:17,317.0,112.0,0.0,2.830357142857143,6680.0,0.8720897256571456,7659.762296782503
20,10308,103,PARIS (LOUDPVCK REMIX),08,SHOULDERS,7,4,,,,,,,,
21,11207,112,PICA,07,LUNGES,8,4,,,,,,,,
22,11005,110,WOMAN LIKE ME,05,TRICEPS,8,5,,,,,,,,
23,9206,92,MISS JACKSON,06,BICEPS,6,3,,,,,,,,
24,10608,106,TRIBES,08,SHOULDERS,8,3,4:54,294.0,152.0,96.0,1.9342105263157894,9950.0,0.595969003952318,16695.49915182514
25,11105,111,HIGH HOPES,05,TRICEPS,8,4,5:49,349.0,182.0,48.0,1.9175824175824177,11505.0,0.7065766737266393,16282.733959104711
26,10908,109,BLAH BLAH BLAH,08,SHOULDERS,8,3,5:29,329.0,92.0,24.0,3.5760869565217392,6010.0,1.1018640176592547,5454.393558260797
27,11204,112,UCLA,04,BACK,8,5,,,,,,,,
28,12407,124,VOODOO (TIESTO REMIX),07,LUNGES,8,2,4:53,293.0,76.0,0.0,3.8552631578947367,4100.0,1.3347783473514343,3071.6710442115896
29,11702,117,NOTHING FOR FREE,02,SQUATS,8,5,5:22,322.0,162.0,72.0,1.9876543209876543,9020.0,0.6750222512591785,13362.52246970259
30,9803,98,FOCUS,03,CHEST,8,4,5:48,348.0,122.0,84.0,2.8524590163934427,6290.0,1.0463042053619251,6011.6359733298
31,11902,119,ALL YOU EVER WANTED,02,SQUATS,8,2,6:15,375.0,124.0,0.0,3.024193548387097,7120.0,1.02703871378469,6932.552691964685
32,11703,117,I HATE HOW MUCH I WANT YOU,03,CHEST,8,4,5:49,349.0,132.0,12.0,2.643939393939394,8025.0,0.9698175821991477,8274.75202274906
33,12304,123,FLATLINE,04,BACK,8,1,5:26,326.0,99.0,0.0,3.292929292929293,4915.0,0.8983429835938459,5471.18426899424
34,12402,124,WE'VE GOT US,02,SQUATS,8,2,5:40,340.0,136.0,0.0,2.5,7640.0,0.8490186700620103,8998.624258100228
35,10807,108,READY FOR IT,07,LUNGES,8,1,5:04,304.0,64.0,0.0,4.75,2900.0,1.644556257316955,1763.3936127738582
36,12708,127,JSYK,08,SHOULDERS,8,1,6:09,369.0,118.0,0.0,3.1271186440677967,8100.0,0.9635278880917103,8406.606700343922
37,12408,124,HUNNID,08,SHOULDERS,8,1,4:42,282.0,90.0,0.0,3.1333333333333333,6050.0,0.9654427583300136,6266.554850403623
38,9403,94,BURNIN' UP,03,CHEST,7,5,5:34,334.0,114.0,80.0,2.9298245614035086,5860.0,1.0746824904236671,5452.773309528696
39,10808,108,BOOMSHAKALAK,08,SHOULDERS,7,4,5:40,340.0,86.0,12.0,3.953488372093023,5210.0,1.2181489528656777,4276.981060274731
40,11708,117,THE MOVEMENT,08,SHOULDERS,7,4,5:38,338.0,99.0,0.0,3.414141414141414,6955.0,1.051965352403432,6611.434477485277
41,9305,93,BANG BANG,05,TRICEPS,7,5,,,,,,,,
42,8503,85,UPRISING,03,CHEST,7,4,,,,,,,,
43,10406,104,BACK AGAIN,06,BICEPS,7,5,,,,,,,,
44,13108,131,TRACES OF YOU,08,SHOULDERS,7,4,,,,,,,,
45,9503,95,MARK RONSON FEAT. BRUNO MARS - UPTOWN FUNK,03,CHEST,7,4,6:06,366.0,89.0,26.0,4.112359550561798,4425.0,1.5084455436465414,2933.4834251311
46,9908,99,OLD SKOOL,08,SHOULDERS,7,3,5:30,330.0,111.0,0.0,2.972972972972973,6725.0,0.9160325194045557,7341.442424305439
47,10806,108,MAKE IT RAIN,06,BICEPS,7,5,4:54,294.0,67.0,15.0,4.388059701492537,3960.0,1.2895462991744815,3070.8474775469804
48,10003,100,BAD MAN,03,CHEST,7,4,,,,,,,,
49,12403,124,LONELY BOY,03,CHEST,7,3,4:53,293.0,102.0,0.0,2.872549019607843,4790.0,1.053673375165297,4546.000793887916
50,10904,109,THE ISLAND PT. 1 (DAWN) [SKRILLEX REMIX],04,BACK,6,5,5:48,348.0,80.0,0.0,4.35,3730.0,1.186722103940766,3143.1115908381016
51,13105,131,THESE WORDS,05,TRICEPS,7,5,,,,,,,,
52,10907,109,THE IN BETWEEN,07,LUNGES,7,5,5:40,340.0,152.0,72.0,2.236842105263158,9520.0,0.7744447749138015,12292.677681322868
53,10208,102,FEEL IT,08,SHOULDERS,7,3,,,,,,,,
54,10405,104,TOUCH,05,TRICEPS,7,4,,,,,,,,
55,11208,112,DO IT AGAIN,08,SHOULDERS,7,3,,,,,,,,
56,9807,98,MEMORIES,07,LUNGES,7,4,5:28,328.0,192.0,56.0,1.7083333333333333,11180.0,0.5914632153508347,18902.274410029753
57,9408,94,THIS IS HOW IT GOES,08,SHOULDERS,6,1,5:25,325.0,114.0,0.0,2.8508771929824563,7180.0,0.8784123641020561,8173.8375886132335
58,9904,99,WINTERBURN,04,BACK,6,4,6:15,375.0,88.0,0.0,4.261363636363637,3360.0,1.1625412460234779,2890.220034336867
59,10007,100,NO MONEY,07,LUNGES,7,4,,,,,,,,
60,10008,100,NRG,08,SHOULDERS,7,2,,,,,,,,
61,10403,104,YOUNG AND MENACE,03,CHEST,7,3,,,,,,,,
62,9306,93,CENTURIES,06,BICEPS,7,4,,,,,,,,
63,10204,102,BLAME,04,BACK,6,3,,,,,,,,
64,10905,109,I LIKE IT,05,TRICEPS,7,4,5:08,308.0,144.0,90.0,2.138888888888889,8900.0,0.7881220555241264,11292.667090862233
65,13106,131,DRAMA,06,BICEPS,6,3,,,,,,,,
66,10404,104,AIN'T GIVING UP (WIDE AWAKE REMIX),04,BACK,7,4,,,,,,,,
67,10307,103,ILYSM,07,LUNGES,7,4,,,,,,,,
68,12405,124,2 BE LOVED (AM I READY),05,TRICEPS,7,3,5:17,317.0,148.0,0.0,2.141891891891892,9480.0,0.7892285799966068,12011.729225569554
69,9905,99,SOMETHING IN THE WAY YOU MOVE,05,TRICEPS,6,3,6:11,371.0,112.0,64.0,3.3125,6440.0,1.2205656509253515,5276.242203864758
70,9506,95,FLO RIDA FEAT. SAGE THE GEMINI AND LOOKAS - GDFR,06,BICEPS,7,3,4:25,265.0,154.0,120.0,1.7207792207792207,9220.0,0.5056960540207377,18232.295717343888
71,10708,107,WE WANT YOUR SOUL (ROB _ JACK REMIX),08,SHOULDERS,7,2,5:33,333.0,126.0,16.0,2.642857142857143,8160.0,0.814317220171972,10020.664917630904
72,10504,105,STAY FOR IT,04,BACK,7,3,6:12,372.0,88.0,0.0,4.2272727272727275,4040.0,1.15324091605529,3503.1708845528938
73,10005,100,ME TOO,05,TRICEPS,7,3,,,,,,,,
74,10506,105,CHAMPION,06,BICEPS,7,3,4:55,295.0,48.0,10.0,6.145833333333333,2775.0,1.8061141300441912,1536.4477547895062
75,8508,85,THIS IS HOW WE ROCK,08,SHOULDERS,6,1,,,,,,,,
76,11904,119,1000 FACES,04,BACK,7,2,5:17,317.0,81.0,0.0,3.9135802469135803,3190.0,1.0676625711628291,2987.835376232828
77,11807,118,DURA,07,LUNGES,8,4,5:48,348.0,149.0,72.0,2.335570469798658,9430.0,0.8086267432657017,11661.746384884842
78,13107,131,HUMO,07,LUNGES,7,2,,,,,,,,
79,9208,92,THUMBS UP (FOR ROCK N ROLL) KILL,08,SHOULDERS,6,1,,,,,,,,
80,10805,108,SAY AMEN (SATURDAY NIGHT),05,TRICEPS,7,3,5:21,321.0,146.0,0.0,2.1986301369863015,9430.0,0.8101350714852166,11640.034275657303
81,9308,93,TWISTED,08,SHOULDERS,6,1,,,,,,,,
82,11803,118,THIS IS MY WORLD,03,CHEST,6,3,6:01,361.0,138.0,80.0,2.6159420289855073,7730.0,0.9595479304628917,8055.87689222674
83,12704,127,ANYWHERE,04,BACK,7,2,4:42,282.0,81.0,0.0,3.4814814814814814,3290.0,0.9497818456401194,3463.9533437098457
84,9907,99,WON'T STOP ROCKING,07,LUNGES,7,2,4:16,256.0,118.0,38.0,2.169491525423729,6510.0,0.7511264975435156,8666.982221090997
85,9808,98,REDLINER (STUDIO-X TRAP REMIX),08,SHOULDERS,6,1,5:27,327.0,145.0,0.0,2.2551724137931033,9710.0,0.6948637901113304,13973.961714776178
86,11004,110,FIRST TIME,04,BACK,7,2,,,,,,,,
87,13102,131,BLIND FAITH,02,SQUATS,7,2,,,,,,,,
88,11808,118,WINTER IS COMING,08,SHOULDERS,7,3,5:33,333.0,124.0,0.0,2.685483870967742,7800.0,0.8274513688844232,9426.535858555682
89,13103,131,TOXIC,03,CHEST,7,3,,,,,,,,
90,11605,116,TOO FAR GONE,05,TRICEPS,7,3,5:15,315.0,76.0,36.0,4.144736842105263,4950.0,1.5272221650108668,3241.1787318217575
91,12302,123,WATERCOLOUR,02,SQUATS,7,1,5:09,309.0,124.0,0.0,2.4919354838709675,6920.0,0.8462799001585843,8176.963672070271
92,11804,118,MULA,04,BACK,7,3,5:59,359.0,114.0,0.0,3.1491228070175437,5370.0,0.8591111823245312,6250.646145089368
93,11107,111,FACE MY FEARS,07,LUNGES,7,2,6:01,361.0,111.0,45.0,3.2522522522522523,6980.0,1.1260024824872845,6198.920613906215
94,12702,127,WHEN I'M GONE,02,SQUATS,7,1,5:41,341.0,160.0,72.0,2.13125,8560.0,0.7237884162278637,11826.66067607406
95,9903,99,IN THE DARK,03,CHEST,7,3,6:08,368.0,144.0,56.0,2.5555555555555554,7140.0,0.9373977012278294,7616.831138638201
96,10705,107,NO EXCUSES,05,TRICEPS,7,2,4:58,298.0,131.0,64.0,2.2748091603053435,8320.0,0.8382049580314095,9925.973260215707
97,10906,109,SHADOWBOXER,06,BICEPS,8,2,4:59,299.0,118.0,24.0,2.5338983050847457,7340.0,0.7446523985749564,9856.948039174495
98,12707,127,17 (EXTENDED MIX),07,LUNGES,7,2,6:09,369.0,136.0,48.0,2.713235294117647,8710.0,0.9393827537925021,9272.045888468514
99,12308,123,TAKE U THERE,08,SHOULDERS,7,1,4:57,297.0,92.0,0.0,3.2282608695652173,6360.0,0.9946918335708165,6393.940098179366
100,10304,103,I NEED YOU,04,BACK,6,3,,,,,,,,
101,8507,85,SPECTRUM,07,LUNGES,6,5,,,,,,,,
102,10503,105,THE MAN,03,CHEST,6,5,5:25,325.0,104.0,48.0,3.125,5810.0,1.1462743629144654,5068.594559881594
103,9504,95,BLASTERJAXX & DBSTF FEAT. RYDER - BEAUTIFUL WORLD,04,BACK,6,3,5:23,323.0,81.0,0.0,3.9876543209876543,3755.0,1.087870695538151,3451.6969851297135
104,9505,95,IRRESISTIBLE,05,TRICEPS,6,5,4:18,258.0,126.0,16.0,2.0476190476190474,7890.0,0.7544916153069559,10457.372673107902
105,11602,116,THE SQUAT SONG,02,SQUATS,6,5,5:12,312.0,125.0,60.0,2.496,7110.0,0.847660240189911,8387.79461734228
106,10004,100,CREATION,04,BACK,6,3,,,,,,,,
107,12404,124,WON'T MAKE A SOUND,04,BACK,6,3,6:27,387.0,104.0,0.0,3.7211538461538463,4180.0,1.0151667865275784,4117.5499981612575
108,9205,92,WALK OF SHAME,05,TRICEPS,6,3,,,,,,,,
109,9407,94,WE MAKE IT BOUNCE,07,LUNGES,6,1,4:13,253.0,133.0,111.0,1.9022556390977443,7995.0,0.6586034556409808,12139.322883173954
110,9602,96,BLOW YOUR MIND,02,SQUATS,6,3,6:12,372.0,122.0,0.0,3.0491803278688523,6980.0,1.035524410698583,6740.546072971055
111,10702,107,DREAMER (MATISSE _ SADKO REMIX),02,SQUATS,6,4,6:13,373.0,116.0,24.0,3.2155172413793105,6360.0,1.0920136687349304,5824.1029229678925
112,9405,94,LIPS ARE MOVIN',05,TRICEPS,6,3,4:42,282.0,129.0,0.0,2.186046511627907,8750.0,0.8054983497111579,10862.840380911575
113,10206,102,ALL THE WAY UP (REMIX),06,BICEPS,6,5,,,,,,,,
114,10903,109,SATISFIED,03,CHEST,6,5,5:22,322.0,104.0,24.0,3.0961538461538463,5380.0,1.135693368795255,4737.194165100313
115,13104,131,SELECTA,04,BACK,6,3,,,,,,,,
116,9604,96,THE THRILL,04,BACK,6,2,5:29,329.0,107.0,0.0,3.074766355140187,4935.0,0.8388260225513203,5883.2223456659285
117,10205,102,DRUM,05,TRICEPS,6,3,,,,,,,,
118,9606,96,WOBBLE,06,BICEPS,6,4,4:30,270.0,147.0,97.0,1.836734693877551,8335.0,0.5397726075261783,15441.687636206629
119,11704,117,THE WOLF AND CAGE,04,BACK,6,2,5:30,330.0,104.0,0.0,3.173076923076923,4820.0,0.8656460970390204,5568.095341141162
120,11202,112,STARRY EYES,02,SQUATS,6,4,,,,,,,,
121,12303,123,CLAP SNAP,03,CHEST,5,5,5:33,333.0,136.0,72.0,2.448529411764706,7480.0,0.8981396772953342,8328.325970995224
122,8504,85,THE RHYTHM OF THE NIGHT,04,BACK,6,1,,,,,,,,
123,10006,100,WHO'S WITH ME,06,BICEPS,6,4,,,,,,,,
124,10306,103,LET ME LOVE YOU,06,BICEPS,6,3,,,,,,,,
125,10203,102,SWEET LOVIN',03,CHEST,6,4,,,,,,,,
126,10305,103,COME GET IT BAE,05,TRICEPS,6,3,,,,,,,,
127,12406,124,FANCY (GTA REMIX),06,BICEPS,6,3,4:17,257.0,91.0,48.0,2.8241758241758244,5975.0,0.8299580520851236,7199.159023746879
128,9204,92,PROMISES,04,BACK,6,1,,,,,,,,
129,10505,105,WHAT ABOUT US,05,TRICEPS,6,3,5:34,334.0,79.0,15.0,4.227848101265823,4060.0,1.5578463908634057,2606.1619578229565
130,10207,102,LOST & FOUND,07,LUNGES,6,1,,,,,,,,
131,10303,103,BELIEVER,03,CHEST,6,4,,,,,,,,
132,11203,112,KILLER QUEEN,03,CHEST,5,4,,,,,,,,
133,11205,112,HUSTLE,05,TRICEPS,6,3,,,,,,,,
134,10302,103,HERE COMES THE SUN,02,SQUATS,6,3,,,,,,,,
135,12706,127,MAMBO SALENTINO,06,BICEPS,6,3,5:15,315.0,108.0,64.0,2.9166666666666665,6450.0,0.8571389091735144,7525.034660040497
136,10802,108,PUMP IT UP,02,SQUATS,6,3,5:43,343.0,86.0,12.0,3.988372093023256,4680.0,1.3544809480524163,3455.1981013312056
137,9304,93,HERE TONIGHT,04,BACK,6,1,,,,,,,,
138,10707,107,GOING MAD,07,LUNGES,6,1,5:41,341.0,60.0,12.0,5.683333333333334,3700.0,1.967697135947655,1880.3706792092562
139,9603,96,IMMORTALS,03,CHEST,6,3,6:08,368.0,209.0,152.0,1.7607655502392345,11725.0,0.6458625309895094,18154.017979702938
140,11102,111,CHASE THE SUN [EXTENDED MIX],02,SQUATS,6,3,5:44,344.0,77.0,0.0,4.467532467532467,3825.0,1.5172073896173066,2521.0792052395686
141,11103,111,YOUNGBLOOD,03,CHEST,6,3,5:38,338.0,137.0,72.0,2.4671532846715327,6330.0,0.9049710590717415,6994.698821079305
