,track_id,bodypump_release_number,track_title,track_type_id,muscle_group,difficulty,enjoyment,Duration,song_duration_sec,total_reps,total_reps_pulses,sec_per_rep,total_intensity,sec_per_rep_normalized,total_intensity_modulated
142,10606,106,WALK ON WATER,06,BICEPS,6,2,5:10,310.0,60.0,0.0,5.166666666666667,3020.0,1.518360353393083,1988.9876558296585
143,11802,118,TELL ME YOU LOVE ME (MATRIX & FUTUREBOUND REMIX),02,SQUATS,6,3,5:02,302.0,142.0,112.0,2.1267605633802815,7740.0,0.7222637700245833,10716.306592170002
144,12703,127,GOKU,03,CHEST,6,3,5:23,323.0,129.0,42.0,2.503875968992248,6365.0,0.9184412259754973,6930.220268846914
145,12705,127,MIC DROP,05,TRICEPS,7,2,6:03,363.0,115.0,12.0,3.1565217391304348,5875.0,1.163091927903928,5051.191448458989
146,9302,93,BOOYAH,02,SQUATS,6,1,,,,,,,,
147,11607,116,DHOL LIFE,07,LUNGES,6,1,4:53,293.0,168.0,144.0,1.744047619047619,9820.0,0.6038282999923156,16262.90122560498
148,11608,116,RARI,08,SHOULDERS,6,4,5:39,339.0,85.0,0.0,3.988235294117647,5080.0,1.2288551754964003,4133.928961928257
149,9404,94,TODAY (SCOOTER REMIX),04,BACK,6,1,5:29,329.0,81.0,0.0,4.061728395061729,3205.0,1.1080788199134726,2892.3935214737444
150,11707,117,I WANT IT,07,LUNGES,6,1,5:04,304.0,216.0,192.0,1.4074074074074074,12330.0,0.48727592809391257,25303.938259851086
151,9802,98,TECHNO (EXTENDED MIX),02,SQUATS,6,1,5:29,329.0,128.0,0.0,2.5703125,7270.0,0.8728973201575043,8328.585541639894
152,9605,96,HALLELUJAH,05,TRICEPS,6,2,4:16,256.0,94.0,0.0,2.723404255319149,5690.0,1.003499981170261,5670.154565787276
153,11106,111,WALK ME HOME,06,BICEPS,6,2,4:38,278.0,64.0,28.0,4.34375,3490.0,1.2765247325905555,2733.9854143816383
154,11908,119,SINGULARITY,08,SHOULDERS,7,3,5:11,311.0,74.0,0.0,4.202702702702703,4550.0,1.2949368797037129,3513.6847759259585
155,9203,92,CONQUISTADOR,03,CHEST,5,1,,,,,,,,
156,11805,118,FEELING ALIVE,05,TRICEPS,6,2,5:20,320.0,122.0,0.0,2.622950819672131,6920.0,0.9664856376025054,7159.961546004935
157,12307,123,THE WAY WE DO THIS,07,LUNGES,6,1,5:51,351.0,164.0,116.0,2.1402439024390243,9520.0,0.7410003161980118,12847.497891561014
158,9804,98,CHASED (RADIO EDIT),04,BACK,6,1,5:30,330.0,94.0,0.0,3.5106382978723403,3925.0,0.9577361073623204,4098.206144498148
159,9406,94,GET'EM UP,06,BICEPS,6,1,,,,,,,,
160,10603,106,LITTLE THING GONE WILD,03,CHEST,6,2,5:30,330.0,122.0,0.0,2.7049180327868854,6840.0,0.9921850223259635,6893.875482987132
161,12305,123,MEDICINE,05,TRICEPS,6,2,5:04,304.0,90.0,40.0,3.3777777777777778,5780.0,1.244618726645893,4643.992474367188
162,11806,118,DRIP,06,BICEPS,6,1,4:28,268.0,68.0,12.0,3.9411764705882355,4180.0,1.1582179545806819,3608.99257645623
163,10804,108,THERAPY (EXTENDED CLUB MIX),04,BACK,6,1,6:15,375.0,65.0,0.0,5.769230769230769,2885.0,1.5739019946164008,1833.0239175426843
164,10602,106,I AM HERE,02,SQUATS,5,4,5:21,321.0,122.0,48.0,2.6311475409836067,6380.0,0.8935573543931321,7140.000547959271
165,10002,100,KRAKEN,02,SQUATS,5,3,,,,,,,,
166,11907,119,GIRL WITH THE BAT,07,LUNGES,5,5,5:54,354.0,115.0,64.0,3.0782608695652174,6940.0,1.065762773620507,6511.768070509816
167,10202,102,FIND ME,02,SQUATS,5,3,,,,,,,,
168,9303,93,KINGS AND QUEENS,03,CHEST,5,2,,,,,,,,
169,10402,104,BLACK ROSE,02,SQUATS,6,4,,,,,,,,
170,9207,92,STAY THE NIGHT,07,LUNGES,5,4,,,,,,,,
171,10902,109,NATURAL,02,SQUATS,5,3,6:25,385.0,146.0,96.0,2.636986301369863,7330.0,0.8955402410243122,8185.003491988256
172,9902,99,POWER GLOVE,02,SQUATS,5,3,6:00,360.0,106.0,0.0,3.3962264150943398,6260.0,1.153383853669146,5427.507919488972
173,11705,117,HOW YOU LIKE THAT,05,TRICEPS,5,4,4:48,288.0,80.0,0.0,3.6,4340.0,1.3265015376094387,3271.7640175686133
174,10502,105,DO OR DIE,02,SQUATS,5,2,5:40,340.0,94.0,0.0,3.617021276595745,5140.0,1.2283674375365254,4184.415707329561
175,8502,85,ANTIDOTE,02,SQUATS,5,1,,,,,,,,
176,9202,92,WHAT NOW,02,SQUATS,5,1,,,,,,,,
177,9402,94,EVERYBODY GO!,02,SQUATS,5,1,5:36,336.0,96.0,0.0,3.5,5320.0,1.1886261380868144,4475.755521044616
178,11003,110,HEADS UP,03,CHEST,5,3,,,,,,,,
179,10704,107,BOOM,04,BACK,5,5,5:38,338.0,104.0,0.0,3.25,3690.0,0.8866314569672391,4161.819401966408
180,10703,107,DANGEROUS NIGHT,03,CHEST,5,2,5:29,329.0,126.0,36.0,2.611111111111111,6770.0,0.9577759121240866,7068.459244277694
181,9502,95,AUTOEROTIQUE & 4B - BUKEM,02,SQUATS,5,1,5:13,313.0,89.0,0.0,3.5168539325842696,4735.0,1.1943498594580189,3964.499985078647
182,11002,110,WILD WILD SON (CLUB MIX),02,SQUATS,5,1,,,,,,,,
183,10803,108,GREAT WIDE OPEN,03,CHEST,5,1,,,,,,,,
184,11604,116,LACRIMOSA,04,BACK,5,3,5:27,327.0,117.0,0.0,2.7948717948717947,6930.0,0.7624680773919452,9088.905103679044
185,11905,119,WHAT'S UP DANGER,05,TRICEPS,5,3,5:23,323.0,99.0,52.0,3.2626262626262625,5245.0,1.2021885427829648,4362.876381984367
186,11709,117,LEVITATING,09,CORE,5,5,3:28,208.0,86.0,18.0,2.4186046511627906,2070.0,0.594357792651964,3482.750669026935
187,9805,98,TWO MINDS,05,TRICEPS,6,2,,,,,,,,
188,11906,119,BOOM! SHAKE THE ROOM,06,BICEPS,5,4,4:48,288.0,114.0,44.0,2.526315789473684,6930.0,0.742424077720217,9334.287785062346
189,9507,95,CALVIN HARRIS & R3HAB - BURNIN',07,LUNGES,5,1,6:02,362.0,154.0,84.0,2.3506493506493507,8440.0,0.813847389130195,10370.494656277398
190,11909,119,NOBODY LIKE YOU,09,CORE,5,5,5:18,318.0,124.0,64.0,2.564516129032258,3515.0,0.630214675614373,5577.464530754311
191,12306,123,BAD GIRLS,06,BICEPS,5,1,5:15,315.0,89.0,0.0,3.539325842696629,5925.0,1.0401236201206692,5696.438274627986
192,12409,124,NOW IS WHEN I NEED YOU,09,CORE,5,5,5:12,312.0,70.0,0.0,4.457142857142857,1880.0,1.0953165036014765,1716.398861715705
193,11209,112,NO NEW FRIENDS,09,CORE,3,5,,,,,,,,
194,8505,85,LET IT ROLL,05,TRICEPS,4,4,,,,,,,,
195,13109,131,SWISH SWISH,09,CORE,5,3,,,,,,,,
196,9309,93,ALL ABOUT THAT BASS,09,CORE,3,3,,,,,,,,
197,10309,103,I LOVE YOU,09,CORE,3,4,,,,,,,,
198,10409,104,NO VACANCY,09,CORE,4,4,,,,,,,,
199,11603,116,WHOPPA,03,CHEST,4,3,5:12,312.0,87.0,16.0,3.586206896551724,4200.0,1.3154486481997727,3192.8270295825037
200,11706,117,FRENCH TOAST,06,BICEPS,4,5,4:46,286.0,62.0,24.0,4.612903225806452,3570.0,1.355622459116821,2633.4765819133972
201,10401,104,MORE THAN YOU KNOW,01,WARMUP,2,5,,,,,,,,
202,10609,106,REVENGE,09,CORE,4,4,3:50,230.0,64.0,30.0,3.59375,985.0,0.8831428139014309,1115.3348977031224
203,11701,117,HEAVEN ON MY MIND,01,WARMUP,2,5,4:52,292.0,120.0,0.0,2.433333333333333,4360.0,0.6820598026005499,6392.401345712269
204,8509,85,ONE MORE NIGHT,09,CORE,3,3,,,,,,,,
205,9509,95,MAROON 5 - SUGAR,09,CORE,2,4,3:59,239.0,42.0,16.0,5.690476190476191,760.0,1.3984008779954749,543.4779196430534
206,11201,112,SO CLOSE,01,WARMUP,2,5,,,,,,,,
207,9609,96,WANT TO WANT ME,09,CORE,3,4,3:32,212.0,46.0,24.0,4.608695652173913,580.0,1.1325597069011923,512.1142810094698
208,12401,124,DRIVE AWAY,01,WARMUP,2,5,5:13,313.0,77.0,0.0,4.064935064935065,3715.0,1.139395400537122,3260.501137926933
209,10809,108,LET YOU BE RIGHT,09,CORE,3,3,3:57,237.0,54.0,30.0,4.388888888888889,810.0,1.0785434944651293,751.0128280934046
210,10301,103,PLACES,01,WARMUP,3,4,,,,,,,,
211,12309,123,MONEY MONEY,09,CORE,3,4,4:02,242.0,50.0,4.0,4.84,1230.0,1.1894013827569878,1034.133655662066
212,12709,127,GUERRILLA,09,CORE,3,4,4:35,275.0,104.0,16.0,2.644230769230769,2040.0,0.6498040771181096,3139.407818195646
213,10509,105,SWEAT,09,CORE,3,3,3:09,189.0,56.0,48.0,3.375,1020.0,0.8293862947943873,1229.8250000054168
214,11109,111,FOOLISH,09,CORE,3,3,3:24,204.0,96.0,64.0,2.125,2350.0,0.5222061856112808,4500.138192061344
215,9809,98,MY HOUSE,09,CORE,2,3,4:08,248.0,50.0,16.0,4.96,960.0,1.2188906732385663,787.601399434209
216,9301,93,BREAK FREE,01,WARMUP,3,4,,,,,,,,
217,10009,100,WHEREVER I GO,09,CORE,2,3,,,,,,,,
218,11606,116,AS GOOD AS IT GETS,06,BICEPS,3,2,4:45,285.0,99.0,60.0,2.878787878787879,5600.0,0.8460072350284039,6619.328734005431
219,9901,99,MAD WORLD (RADIO EDIT),01,WARMUP,2,4,5:29,329.0,83.0,0.0,3.963855421686747,4275.0,1.1110629231997735,3847.6668699269862
220,11609,116,KADUNGDUNG,09,CORE,2,3,2:50,170.0,36.0,0.0,4.722222222222222,660.0,1.1604581902472908,568.7408693796677
221,10901,109,JACKIE CHAN,01,WARMUP,2,4,5:38,338.0,92.0,0.0,3.6739130434782608,4280.0,1.0297924952902882,4156.177112937215
222,11809,118,ROTATE,09,CORE,2,3,3:24,204.0,48.0,0.0,4.25,1120.0,1.0444123712225617,1072.3733564061074
223,11601,116,OTHERSIDE,01,WARMUP,2,4,5:00,300.0,85.0,0.0,3.5294117647058822,4270.0,0.9892889965197339,4316.231167051927
224,11801,118,BAD AT BEING ALONE (JAY HARDAWAY REMIX),01,WARMUP,2,4,4:33,273.0,141.0,0.0,1.9361702127659575,8100.0,0.5427057012822796,14925.21633891389
225,10209,102,STARBOY,09,CORE,3,2,,,,,,,,
226,12301,123,RUN (GALANTIS & MISHA K VIP MIX),01,WARMUP,2,4,4:33,273.0,73.0,0.0,3.73972602739726,3810.0,1.0482397791890605,3634.6645830856496
227,9401,94,HEROES (WE COULD BE),01,WARMUP,2,4,5:31,331.0,186.0,0.0,1.7795698924731183,9460.0,0.49881085872908093,18965.104376643107
228,10909,109,COMPLICATED,09,CORE,3,2,3:44,224.0,64.0,0.0,3.5,1420.0,0.8601043057126979,1650.9625525282802
229,9601,96,FIVE MORE HOURS,01,WARMUP,3,3,5:29,329.0,80.0,0.0,4.1125,4120.0,1.152727782819765,3574.1309105275404
230,9209,92,SOMETHING I NEED,09,CORE,2,2,,,,,,,,
231,9801,98,STRONG ONES,01,WARMUP,3,3,5:06,306.0,82.0,0.0,3.731707317073171,4260.0,1.0459921463202553,4072.688322743582
232,11009,110,TAKI TAKI,09,CORE,2,2,,,,,,,,
233,10001,100,THIS IS WHAT YOU CAME FOR,01,WARMUP,3,2,,,,,,,,
234,10501,105,ALL STARS,01,WARMUP,3,3,5:21,321.0,78.0,0.0,4.115384615384615,3470.0,1.1535363363265358,3008.1410448242127
235,11001,110,I NEED,01,WARMUP,3,3,,,,,,,,
236,9501,95,CALVIN HARRIS FEAT. ELLIE GOULDING - OUTSIDE,01,WARMUP,2,3,4:48,288.0,81.0,0.0,3.5555555555555554,4190.0,0.9966170631606208,4204.222619580731
237,10601,106,STILL THE ONE,01,WARMUP,2,2,5:06,306.0,78.0,12.0,3.923076923076923,3670.0,1.0996327692084735,3337.477840571905
238,11101,111,SPEECHLESS [NICOLAS HAELG REMIX],01,WARMUP,2,3,5:14,314.0,88.0,0.0,3.5681818181818183,4280.0,1.0001561862542312,4279.331627222531
239,10201,102,USED TO HAVE IT ALL,01,WARMUP,3,3,,,,,,,,
240,9409,94,BABY DON'T LIE,09,CORE,3,1,5:40,340.0,50.0,18.0,6.8,670.0,1.6710597939560987,400.9431633884442
241,9201,92,YOU MAKE ME,01,WARMUP,2,2,,,,,,,,
242,10701,107,LULLABY,01,WARMUP,2,2,5:13,313.0,82.0,0.0,3.817073170731707,4090.0,1.0699200712360781,3822.715462543688
243,10709,107,2 DA MOON,09,CORE,3,1,2:54,174.0,62.0,44.0,2.806451612903226,900.0,0.6896688902949744,1304.9740428556465
244,11901,119,IMAGINE,01,WARMUP,2,2,4:53,293.0,84.0,0.0,3.488095238095238,4490.0,0.9777080340604751,4592.373023010544
245,9909,99,WORK,09,CORE,2,1,5:14,314.0,54.0,28.0,5.814814814814815,910.0,1.4289563597554875,636.8284054215011
246,12701,127,DON'T FORGET MY LOVE,01,WARMUP,2,2,5:37,337.0,98.0,0.0,3.438775510204082,5460.0,0.9638837858948225,5664.583303402291
247,10801,108,PANIC ROOM,01,WARMUP,2,2,5:33,333.0,79.0,0.0,4.215189873417722,3435.0,1.181511605337176,2907.292644848572
248,13101,131,MAZE,01,WARMUP,2,2,,,,,,,,
249,8501,85,HEARTBREAK ON HOLD,01,WARMUP,2,1,,,,,,,,
250,11710,117,DIAMONDS,10,COOLDOWN,1,5,,,,,,,,
251,10310,103,1 NIGHT,10,COOLDOWN,1,5,,,,,,,,
252,12410,124,LOL,10,COOLDOWN,1,5,,,,,,,,
253,9810,98,BIRD SET FREE,10,COOLDOWN,1,4,,,,,,,,
254,10010,100,JUST LIKE FIRE,10,COOLDOWN,1,4,,,,,,,,
255,11010,110,WANT TO,10,COOLDOWN,1,4,,,,,,,,
256,10610,106,STARGAZING,10,COOLDOWN,1,4,,,,,,,,
257,10210,102,CAPSIZE,10,COOLDOWN,1,4,,,,,,,,
258,10810,108,REMIND ME TO FORGET,10,COOLDOWN,1,4,,,,,,,,
259,10510,105,BREAK MY HABITS,10,COOLDOWN,1,3,,,,,,,,
260,11110,111,IMAGINE,10,COOLDOWN,1,3,,,,,,,,
261,11610,116,MY OASIS,10,COOLDOWN,1,3,,,,,,,,
262,11810,118,BEAUTIFUL MISTAKES,10,COOLDOWN,1,3,,,,,,,,
263,12310,123,SUNDAY,10,COOLDOWN,1,3,,,,,,,,
264,9410,94,ONLY LOVE CAN HURT LIKE THIS,10,COOLDOWN,1,2,,,,,,,,
265,9610,96,ADORE,10,COOLDOWN,1,2,,,,,,,,
266,9910,99,TORCHES,10,COOLDOWN,1,2,,,,,,,,
267,12710,127,6 FT.,10,COOLDOWN,1,2,,,,,,,,
268,11210,112,MIRACLE,10,COOLDOWN,1,2,,,,,,,,
269,8510,85,FOREVER,10,COOLDOWN,1,2,,,,,,,,
270,9210,92,HOW YOU REMIND ME,10,COOLDOWN,1,1,,,,,,,,
271,9510,95,NEEDTOBREATHE FEAT. GAVIN DEGRAW - BROTHER,10,COOLDOWN,1,1,,,,,,,,
272,10410,104,QUIT,10,COOLDOWN,1,1,,,,,,,,
273,10710,107,MISS YOU (NVOY REMIX),10,COOLDOWN,1,1,,,,,,,,
274,10910,109,DEEP END,10,COOLDOWN,1,1,,,,,,,,
275,11910,119,BE SOMEBODY,10,COOLDOWN,1,1,,,,,,,,
276,9310,93,WHAT ARE YOU WAITING FOR?,10,COOLDOWN,1,1,,,,,,,,
277,9411,94,I BET MY LIFE,11,ALTERNATIVE,0,0,,,,,,,,
278,8511,85,UNDEFEATED,11,ALTERNATIVE,0,0,,,,,,,,
279,93111,93,FIGHT ON,11,ALTERNATIVE,0,0,,,,,,,,
280,93112,93,ANIMAL,11,ALTERNATIVE,0,0,,,,,,,,
281,12411,124,WAY DOWN,11,ALTERNATIVE,0,0,,,,,,,,
282,12412,124,MILLION DAYS,11,ALTERNATIVE,0,0,,,,,,,,
283,13110,131,ESPRESSO,10,COOLDOWN,1,3,,,,,,,,
284,13111,131,OTT,11,ALTERNATIVE,0,0,,,,,,,,
285,13112,131,TMWYD,11,ALTERNATIVE,0,0,,,,,,,,
286,13113,131,RUN,11,ALTERNATIVE,0,0,,,,,,,,
287,13114,131,BOOM BUGGY,11,ALTERNATIVE,0,0,,,,,,,,
288,12001,120,REMEMBER,01,WARMUP,0,0,4:56,296.0,63.0,0.0,4.698412698412699,2975.0,1.3169582620336777,2258.9933832875886
289,12002,120,ALIVE,02,SQUATS,0,0,6:04,364.0,140.0,0.0,2.6,7020.0,0.8829794168644907,7950.355201855568
290,12003,120,GO HARD OR GO HOME,03,CHEST,0,0,4:58,298.0,253.0,0.0,1.1778656126482214,14900.0,0.4320502895159029,34486.72610934927
291,12004,120,PEACE (KAIVON REMIX),04,BACK,0,0,5:06,306.0,93.0,0.0,3.2903225806451615,4965.0,0.8976318472521925,5531.220862092549
292,12005,120,BY YOUR SIDE,05,TRICEPS,0,0,4:55,295.0,307.0,240.0,0.9609120521172638,15110.0,0.3540698096224977,42675.200170582146
293,12006,120,JUNGLE,06,BICEPS,0,0,4:58,298.0,119.0,40.0,2.504201680672269,7260.0,0.7359252675160834,9865.132127483766
294,12007,120,YOUR BODY,07,LUNGES,0,0,4:59,299.0,60.0,0.0,4.983333333333333,3740.0,1.72534147697463,2167.686831802163
295,12008,120,COME & GO,08,SHOULDERS,0,0,4:52,292.0,112.0,0.0,2.607142857142857,7800.0,0.8033129334128913,9709.790139767252
296,12009,120,GOLD (KYND REMIX),09,CORE,0,0,4:53,293.0,78.0,12.0,3.7564102564102564,2120.0,0.9231156101605146,2296.5704150874094
297,12010,120,Y R U FAR AWAY,10,COOLDOWN,0,0,,,,,,,,
298,12011,120,JUST FEELS TIGHT,11,ALTERNATIVE,0,0,,,,,,,,
299,12012,120,MAKE YOU CRY,11,ALTERNATIVE,0,0,,,,,,,,
300,12013,120,INDUSTRY BABY,11,ALTERNATIVE,0,0,,,,,,,,
